Actual Occupancy,Predicted Occupancy,zone_42_label_raw
0.27586206793785095,0.19296321272850037,7.999999970197678
0.27586206793785095,0.15962208807468414,7.999999970197678
0.24137930572032928,0.16819608211517334,6.999999865889549
0.24137930572032928,0.21467658877372742,6.999999865889549
0.24137930572032928,0.25262826681137085,6.999999865889549
0.24137930572032928,0.2846134603023529,6.999999865889549
0.27586206793785095,0.27674269676208496,7.999999970197678
0.27586206793785095,0.2730405926704407,7.999999970197678
0.27586206793785095,0.23498255014419556,7.999999970197678
0.24137930572032928,0.24025462567806244,6.999999865889549
0.2068965584039688,0.2465423047542572,6.0000001937150955
0.17241379618644714,0.24656105041503906,5.000000089406967
0.17241379618644714,0.28541621565818787,5.000000089406967
0.2068965584039688,0.2815549969673157,6.0000001937150955
0.2068965584039688,0.2760702967643738,6.0000001937150955
0.2068965584039688,0.23325903713703156,6.0000001937150955
0.1034482792019844,0.19670897722244263,3.0000000968575478
0.1034482792019844,0.16445279121398926,3.0000000968575478
0.1034482792019844,0.17253336310386658,3.0000000968575478
0.17241379618644714,0.21675436198711395,5.000000089406967
0.2068965584039688,0.21309128403663635,6.0000001937150955
0.24137930572032928,0.20667025446891785,6.999999865889549
0.24137930572032928,0.08882835507392883,6.999999865889549
0.24137930572032928,0.09632977843284607,6.999999865889549
0.24137930572032928,0.1106170117855072,6.999999865889549
0.24137930572032928,0.18589261174201965,6.999999865889549
0.24137930572032928,0.2196751832962036,6.999999865889549
0.2068965584039688,0.2454230636358261,6.0000001937150955
0.2068965584039688,0.23926980793476105,6.0000001937150955
0.13793103396892548,0.23622028529644012,3.999999985098839
0.1034482792019844,0.24152053892612457,3.0000000968575478
0.06896551698446274,0.2445206642150879,1.9999999925494194
0.06896551698446274,0.24660320580005646,1.9999999925494194
0.06896551698446274,0.20567084848880768,1.9999999925494194
0.1034482792019844,0.20657487213611603,3.0000000968575478
0.17241379618644714,0.13024765253067017,5.000000089406967
0.2068965584039688,0.0962117612361908,6.0000001937150955
0.24137930572032928,0.06854194402694702,6.999999865889549
0.24137930572032928,0.07389426231384277,6.999999865889549
0.2068965584039688,0.07622569799423218,6.0000001937150955
0.2068965584039688,0.10925707221031189,6.0000001937150955
0.13793103396892548,0.17897284030914307,3.999999985098839
0.13793103396892548,0.20949558913707733,3.999999985098839
0.13793103396892548,0.23900370299816132,3.999999985098839
0.17241379618644714,0.2370637059211731,5.000000089406967
0.2068965584039688,0.20056921243667603,6.0000001937150955
0.2068965584039688,0.20522266626358032,6.0000001937150955
0.17241379618644714,0.1375579535961151,5.000000089406967
0.13793103396892548,0.14074695110321045,3.999999985098839
0.06896551698446274,0.1462588608264923,1.9999999925494194
0.1034482792019844,0.18242211639881134,3.0000000968575478
0.1034482792019844,0.21611039340496063,3.0000000968575478
0.13793103396892548,0.20899668335914612,3.999999985098839
0.13793103396892548,0.16678620874881744,3.999999985098839
0.1034482792019844,0.13156715035438538,3.0000000968575478
0.1034482792019844,0.06874850392341614,3.0000000968575478
0.1034482792019844,0.11029136180877686,3.0000000968575478
0.17241379618644714,0.11687809228897095,5.000000089406967
0.2068965584039688,0.14674457907676697,6.0000001937150955
0.24137930572032928,0.1418781876564026,6.999999865889549
0.24137930572032928,0.10147705674171448,6.999999865889549
0.24137930572032928,0.10303044319152832,6.999999865889549
0.2068965584039688,0.10873782634735107,6.0000001937150955
0.17241379618644714,0.18156754970550537,5.000000089406967
0.1034482792019844,0.2160465121269226,3.0000000968575478
0.06896551698446274,0.24440650641918182,1.9999999925494194
0.03448275849223137,0.2393554300069809,0.9999999962747097
0.06896551698446274,0.23776637017726898,1.9999999925494194
0.1034482792019844,0.20354381203651428,3.0000000968575478
0.17241379618644714,0.16952016949653625,5.000000089406967
0.17241379618644714,0.10171812772750854,5.000000089406967
0.17241379618644714,0.07057374715805054,5.000000089406967
0.13793103396892548,0.04182535409927368,3.999999985098839
0.13793103396892548,0.07740095257759094,3.999999985098839
0.17241379618644714,0.11328467726707458,5.000000089406967
0.2068965584039688,0.1784021258354187,6.0000001937150955
0.24137930572032928,0.17247332632541656,6.999999865889549
0.24137930572032928,0.1656438112258911,6.999999865889549
0.24137930572032928,0.1336100995540619,6.999999865889549
0.2068965584039688,0.13862743973731995,6.0000001937150955
0.2068965584039688,0.18124660849571228,6.0000001937150955
0.17241379618644714,0.21804220974445343,5.000000089406967
0.13793103396892548,0.2500144839286804,3.999999985098839
0.06896551698446274,0.24316628277301788,1.9999999925494194
0.1034482792019844,0.2396068572998047,3.0000000968575478
0.1034482792019844,0.20215660333633423,3.0000000968575478
0.17241379618644714,0.2068217545747757,5.000000089406967
0.2068965584039688,0.1736350804567337,6.0000001937150955
0.24137930572032928,0.13663694262504578,6.999999865889549
0.2068965584039688,0.06593754887580872,6.0000001937150955
0.2068965584039688,0.10655540227890015,6.0000001937150955
0.2068965584039688,0.11263659596443176,6.0000001937150955
0.2068965584039688,0.18068349361419678,6.0000001937150955
0.2068965584039688,0.2144852876663208,6.0000001937150955
0.2068965584039688,0.242008239030838,6.0000001937150955
0.17241379618644714,0.20064665377140045,5.000000089406967
0.13793103396892548,0.20081296563148499,3.999999985098839
0.06896551698446274,0.2099926471710205,1.9999999925494194
0.06896551698446274,0.21240338683128357,1.9999999925494194
0.03448275849223137,0.2131214141845703,0.9999999962747097
0.03448275849223137,0.21124890446662903,0.9999999962747097
0.03448275849223137,0.1711721420288086,0.9999999962747097
0.03448275849223137,0.1327233612537384,0.9999999962747097
0.06896551698446274,0.06519103050231934,1.9999999925494194
0.1034482792019844,0.0717204213142395,3.0000000968575478
0.17241379618644714,0.04425564408302307,5.000000089406967
0.2068965584039688,0.04312467575073242,6.0000001937150955
0.24137930572032928,0.0436762273311615,6.999999865889549
0.24137930572032928,0.042040616273880005,6.999999865889549
0.24137930572032928,0.0736573338508606,6.999999865889549
0.2068965584039688,0.10691675543785095,6.0000001937150955
0.17241379618644714,0.17297521233558655,5.000000089406967
0.13793103396892548,0.2050638645887375,3.999999985098839
0.06896551698446274,0.23601575195789337,1.9999999925494194
0.06896551698446274,0.23590466380119324,1.9999999925494194
0.03448275849223137,0.2369336187839508,0.9999999962747097
0.06896551698446274,0.20427484810352325,1.9999999925494194
0.1034482792019844,0.17048349976539612,3.0000000968575478
0.17241379618644714,0.1391475796699524,5.000000089406967
0.2068965584039688,0.06947195529937744,6.0000001937150955
0.24137930572032928,0.07281216979026794,6.999999865889549
0.24137930572032928,0.04257515072822571,6.999999865889549
0.24137930572032928,0.07553306221961975,6.999999865889549
0.24137930572032928,0.11081835627555847,6.999999865889549
0.2068965584039688,0.17722156643867493,6.0000001937150955
0.17241379618644714,0.20820485055446625,5.000000089406967
0.1034482792019844,0.23711064457893372,3.0000000968575478
0.1034482792019844,0.2367936074733734,3.0000000968575478
0.1034482792019844,0.23688040673732758,3.0000000968575478
0.13793103396892548,0.2419283092021942,3.999999985098839
0.13793103396892548,0.20667356252670288,3.999999985098839
0.13793103396892548,0.17066627740859985,3.999999985098839
0.13793103396892548,0.09901180863380432,3.999999985098839
0.17241379618644714,0.10470932722091675,5.000000089406967
0.17241379618644714,0.11053022742271423,5.000000089406967
0.17241379618644714,0.14615470170974731,5.000000089406967
0.1034482792019844,0.14257410168647766,3.0000000968575478
0.1034482792019844,0.137136310338974,3.0000000968575478
0.1034482792019844,0.1375235617160797,3.0000000968575478
0.17241379618644714,0.17543146014213562,5.000000089406967
0.2068965584039688,0.17786888778209686,6.0000001937150955
0.24137930572032928,0.17470236122608185,6.999999865889549
0.24137930572032928,0.10308077931404114,6.999999865889549
0.24137930572032928,0.10471323132514954,6.999999865889549
0.24137930572032928,0.11273512244224548,6.999999865889549
0.24137930572032928,0.18423181772232056,6.999999865889549
0.24137930572032928,0.2185966968536377,6.999999865889549
0.24137930572032928,0.24506476521492004,6.999999865889549
0.24137930572032928,0.2395404875278473,6.999999865889549
0.24137930572032928,0.23697632551193237,6.999999865889549
0.24137930572032928,0.24155128002166748,6.999999865889549
0.2068965584039688,0.24455587565898895,6.0000001937150955
0.17241379618644714,0.24659985303878784,5.000000089406967
0.17241379618644714,0.2455821931362152,5.000000089406967
0.13793103396892548,0.2447538822889328,3.999999985098839
0.13793103396892548,0.24347884953022003,3.999999985098839
0.17241379618644714,0.2431592494249344,5.000000089406967
0.2068965584039688,0.2020653486251831,6.0000001937150955
0.2068965584039688,0.1640910804271698,6.0000001937150955
0.2068965584039688,0.17110639810562134,6.0000001937150955
0.2068965584039688,0.13698813319206238,6.0000001937150955
0.2068965584039688,0.1383456587791443,6.0000001937150955
0.17241379618644714,0.1792755126953125,5.000000089406967
0.13793103396892548,0.21606072783470154,3.999999985098839
0.06896551698446274,0.20930826663970947,1.9999999925494194
0.03448275849223137,0.20477280020713806,0.9999999962747097
0.01,0.20649601519107819,0.29
0.03448275849223137,0.20846685767173767,0.9999999962747097
0.06896551698446274,0.1721700131893158,1.9999999925494194
0.13793103396892548,0.1362384557723999,3.999999985098839
0.13793103396892548,0.067890465259552,3.999999985098839
0.13793103396892548,0.03789791464805603,3.999999985098839
0.06896551698446274,0.011095821857452393,1.9999999925494194
0.06896551698446274,0.045387327671051025,1.9999999925494194
0.06896551698446274,0.07971763610839844,1.9999999925494194
0.13793103396892548,0.14234378933906555,3.999999985098839
0.17241379618644714,0.13715860247612,5.000000089406967
0.2068965584039688,0.13076066970825195,6.0000001937150955
0.17241379618644714,0.06736335158348083,5.000000089406967
0.13793103396892548,0.07166826725006104,3.999999985098839
0.06896551698446274,0.08152836561203003,1.9999999925494194
0.03448275849223137,0.1484997570514679,0.9999999962747097
0.01,0.18226373195648193,0.29
0.03448275849223137,0.20823532342910767,0.9999999962747097
0.06896551698446274,0.16766932606697083,1.9999999925494194
0.17241379618644714,0.13054978847503662,5.000000089406967
0.2068965584039688,0.07011821866035461,6.0000001937150955
0.24137930572032928,0.043789297342300415,6.999999865889549
0.24137930572032928,0.018394112586975098,6.999999865889549
0.24137930572032928,0.04898226261138916,6.999999865889549
0.24137930572032928,0.08132514357566833,6.999999865889549
0.2068965584039688,0.17643693089485168,6.0000001937150955
0.17241379618644714,0.20732472836971283,5.000000089406967
0.1034482792019844,0.23209157586097717,3.0000000968575478
0.06896551698446274,0.2316695600748062,1.9999999925494194
0.03448275849223137,0.23425114154815674,0.9999999962747097
0.03448275849223137,0.24061861634254456,0.9999999962747097
0.03448275849223137,0.20666936039924622,0.9999999962747097
0.03448275849223137,0.17144685983657837,0.9999999962747097
0.03448275849223137,0.09940388798713684,0.9999999962747097
0.03448275849223137,0.06838691234588623,0.9999999962747097
0.03448275849223137,0.03949353098869324,0.9999999962747097
0.03448275849223137,0.04224807024002075,0.9999999962747097
0.03448275849223137,0.04337155818939209,0.9999999962747097
0.03448275849223137,0.0412331223487854,0.9999999962747097
0.03448275849223137,0.04005664587020874,0.9999999962747097
0.06896551698446274,0.039748936891555786,1.9999999925494194
0.1034482792019844,0.04112505912780762,3.0000000968575478
0.2068965584039688,0.04174205660820007,6.0000001937150955
0.24137930572032928,0.04254448413848877,6.999999865889549
0.27586206793785095,0.04254722595214844,7.999999970197678
0.3103448152542114,0.04251581430435181,8.999999642372131
0.3103448152542114,0.07367786765098572,8.999999642372131
0.3103448152542114,0.10711979866027832,8.999999642372131
0.3103448152542114,0.20440241694450378,8.999999642372131
0.3103448152542114,0.23881161212921143,8.999999642372131
0.3103448152542114,0.26604771614074707,8.999999642372131
0.3103448152542114,0.3022146224975586,8.999999642372131
0.3103448152542114,0.30548787117004395,8.999999642372131
0.27586206793785095,0.30740511417388916,7.999999970197678
0.24137930572032928,0.3112693727016449,6.999999865889549
0.17241379618644714,0.3147627115249634,5.000000089406967
0.13793103396892548,0.31393325328826904,3.999999985098839
0.1034482792019844,0.31307029724121094,3.0000000968575478
0.1034482792019844,0.31175410747528076,3.0000000968575478
0.13793103396892548,0.2664140462875366,3.999999985098839
0.17241379618644714,0.2258017212152481,5.000000089406967
0.24137930572032928,0.14871665835380554,6.999999865889549
0.24137930572032928,0.12053051590919495,6.999999865889549
0.24137930572032928,0.0936984121799469,6.999999865889549
0.17241379618644714,0.1006721556186676,5.000000089406967
0.17241379618644714,0.14210349321365356,5.000000089406967
0.17241379618644714,0.17777088284492493,5.000000089406967
0.24137930572032928,0.24792887270450592,6.999999865889549
0.27586206793785095,0.24046190083026886,7.999999970197678
0.3103448152542114,0.23449371755123138,8.999999642372131
0.3103448152542114,0.16127657890319824,8.999999642372131
0.3103448152542114,0.16953647136688232,8.999999642372131
0.3103448152542114,0.1804754137992859,8.999999642372131
0.27586206793785095,0.25683316588401794,7.999999970197678
0.24137930572032928,0.2919175326824188,6.999999865889549
0.17241379618644714,0.3178565502166748,5.000000089406967
0.13793103396892548,0.3105466961860657,3.999999985098839
0.1034482792019844,0.3066016435623169,3.0000000968575478
0.13793103396892548,0.3106197416782379,3.999999985098839
0.13793103396892548,0.2716446816921234,3.999999985098839
0.17241379618644714,0.23369063436985016,5.000000089406967
0.2068965584039688,0.15626156330108643,6.0000001937150955
0.27586206793785095,0.12568625807762146,7.999999970197678
0.27586206793785095,0.09647834300994873,7.999999970197678
0.27586206793785095,0.14115598797798157,7.999999970197678
0.27586206793785095,0.14272722601890564,7.999999970197678
0.24137930572032928,0.17503604292869568,6.999999865889549
0.24137930572032928,0.2107233852148056,6.999999865889549
0.24137930572032928,0.28155142068862915,6.999999865889549
0.27586206793785095,0.27846187353134155,7.999999970197678
0.24137930572032928,0.2717646360397339,6.999999865889549
0.24137930572032928,0.2746776342391968,6.999999865889549
0.2068965584039688,0.23804844915866852,6.0000001937150955
0.24137930572032928,0.24208702147006989,6.999999865889549
0.27586206793785095,0.24662630259990692,7.999999970197678
0.3103448152542114,0.2873225212097168,8.999999642372131
0.3448275923728943,0.24071823060512543,10.000000178813934
0.3448275923728943,0.23702649772167206,10.000000178813934
0.3448275923728943,0.19953066110610962,10.000000178813934
0.3103448152542114,0.2443765550851822,8.999999642372131
0.27586206793785095,0.28911155462265015,7.999999970197678
0.24137930572032928,0.3233584761619568,6.999999865889549
0.2068965584039688,0.355948805809021,6.0000001937150955
0.13793103396892548,0.3477191925048828,3.999999985098839
0.17241379618644714,0.34402090311050415,5.000000089406967
0.17241379618644714,0.3020747900009155,5.000000089406967
0.24137930572032928,0.26431769132614136,6.999999865889549
0.24137930572032928,0.22893542051315308,6.999999865889549
0.27586206793785095,0.19380101561546326,7.999999970197678
0.24137930572032928,0.11584410071372986,6.999999865889549
0.2068965584039688,0.1667405217885971,6.0000001937150955
0.17241379618644714,0.1735614836215973,5.000000089406967
0.2068965584039688,0.2502205967903137,6.0000001937150955
0.24137930572032928,0.24491046369075775,6.999999865889549
0.27586206793785095,0.2763020992279053,7.999999970197678
0.3103448152542114,0.23504412174224854,8.999999642372131
0.27586206793785095,0.19600459933280945,7.999999970197678
0.24137930572032928,0.16687655448913574,6.999999865889549
0.17241379618644714,0.21369662880897522,5.000000089406967
0.13793103396892548,0.25703534483909607,3.999999985098839
0.1034482792019844,0.28796833753585815,3.0000000968575478
0.17241379618644714,0.3192782998085022,5.000000089406967
0.2068965584039688,0.2704499661922455,6.0000001937150955
0.27586206793785095,0.22852346301078796,7.999999970197678
0.27586206793785095,0.15650558471679688,7.999999970197678
0.27586206793785095,0.13029015064239502,7.999999970197678
0.24137930572032928,0.1022598147392273,6.999999865889549
0.2068965584039688,0.18333224952220917,6.0000001937150955
0.2068965584039688,0.22091449797153473,6.0000001937150955
0.24137930572032928,0.2841322422027588,6.999999865889549
0.24137930572032928,0.27507883310317993,6.999999865889549
0.27586206793785095,0.26828533411026,7.999999970197678
0.27586206793785095,0.23312754929065704,7.999999970197678
0.24137930572032928,0.19992965459823608,6.999999865889549
0.2068965584039688,0.2098144292831421,6.0000001937150955
0.13793103396892548,0.2534911632537842,3.999999985098839
0.13793103396892548,0.2504563331604004,3.999999985098839
0.1034482792019844,0.282041072845459,3.0000000968575478
0.17241379618644714,0.27828171849250793,5.000000089406967
0.2068965584039688,0.2318144589662552,6.0000001937150955
0.24137930572032928,0.1953759491443634,6.999999865889549
0.2068965584039688,0.12521439790725708,6.0000001937150955
0.2068965584039688,0.1363554298877716,6.0000001937150955
0.13793103396892548,0.10580167174339294,3.999999985098839
0.13793103396892548,0.18191689252853394,3.999999985098839
0.13793103396892548,0.21874354779720306,3.999999985098839
0.17241379618644714,0.245838463306427,5.000000089406967
0.17241379618644714,0.20063571631908417,5.000000089406967
0.13793103396892548,0.20004642009735107,3.999999985098839
0.1034482792019844,0.13309931755065918,3.0000000968575478
0.06896551698446274,0.13838434219360352,1.9999999925494194
0.06896551698446274,0.1477816104888916,1.9999999925494194
0.1034482792019844,0.18327775597572327,3.0000000968575478
0.13793103396892548,0.1791883409023285,3.999999985098839
0.2068965584039688,0.13455218076705933,6.0000001937150955
0.2068965584039688,0.0995074212551117,6.0000001937150955
0.24137930572032928,0.07010096311569214,6.999999865889549
0.17241379618644714,0.07726994156837463,5.000000089406967
0.13793103396892548,0.11457318067550659,3.999999985098839
0.1034482792019844,0.14820227026939392,3.0000000968575478
0.1034482792019844,0.21231555938720703,3.0000000968575478
0.1034482792019844,0.20685140788555145,3.0000000968575478
0.13793103396892548,0.2368282526731491,3.999999985098839
0.17241379618644714,0.16581496596336365,5.000000089406967
0.17241379618644714,0.13228639960289001,5.000000089406967
0.13793103396892548,0.10760539770126343,3.999999985098839
0.1034482792019844,0.11304834485054016,3.0000000968575478
0.06896551698446274,0.11467206478118896,1.9999999925494194
0.06896551698446274,0.1462225615978241,1.9999999925494194
0.06896551698446274,0.18005293607711792,1.9999999925494194
0.06896551698446274,0.17288221418857574,1.9999999925494194
0.1034482792019844,0.1339741051197052,3.0000000968575478
0.1034482792019844,0.10144820809364319,3.0000000968575478
0.1034482792019844,0.07450079917907715,3.0000000968575478
0.1034482792019844,0.07913646101951599,3.0000000968575478
0.1034482792019844,0.08167222142219543,3.0000000968575478
0.06896551698446274,0.07890868186950684,1.9999999925494194
0.06896551698446274,0.1094244122505188,1.9999999925494194
0.06896551698446274,0.10826578736305237,1.9999999925494194
0.06896551698446274,0.10515812039375305,1.9999999925494194
0.1034482792019844,0.10583052039146423,3.0000000968575478
0.1034482792019844,0.10804203152656555,3.0000000968575478
0.13793103396892548,0.0757664144039154,3.999999985098839
0.13793103396892548,0.07569700479507446,3.999999985098839
0.1034482792019844,0.07918956875801086,3.0000000968575478
0.1034482792019844,0.07825914025306702,3.0000000968575478
0.1034482792019844,0.11011004447937012,3.0000000968575478
0.1034482792019844,0.10974878072738647,3.0000000968575478
0.1034482792019844,0.14017212390899658,3.0000000968575478
0.1034482792019844,0.1403380036354065,3.0000000968575478
0.13793103396892548,0.104773610830307,3.999999985098839
0.17241379618644714,0.105905681848526,5.000000089406967
0.24137930572032928,0.11103427410125732,6.999999865889549
0.27586206793785095,0.11218369007110596,7.999999970197678
0.3103448152542114,0.11049067974090576,8.999999642372131
0.3103448152542114,0.10986503958702087,8.999999642372131
0.3103448152542114,0.1433555781841278,8.999999642372131
0.3103448152542114,0.17836987972259521,8.999999642372131
0.3103448152542114,0.24704934656620026,8.999999642372131
0.27586206793785095,0.2798723578453064,7.999999970197678
0.24137930572032928,0.30997729301452637,6.999999865889549
0.17241379618644714,0.30766379833221436,5.000000089406967
0.17241379618644714,0.3073820471763611,5.000000089406967
0.13793103396892548,0.31159913539886475,3.999999985098839
0.2068965584039688,0.31413036584854126,6.0000001937150955
0.2068965584039688,0.27298444509506226,6.0000001937150955
0.2068965584039688,0.23129671812057495,6.0000001937150955
0.13793103396892548,0.15305590629577637,3.999999985098839
0.13793103396892548,0.162721186876297,3.999999985098839
0.1034482792019844,0.13070529699325562,3.0000000968575478
0.13793103396892548,0.2138768881559372,3.999999985098839
0.17241379618644714,0.21269896626472473,5.000000089406967
0.24137930572032928,0.20320484042167664,6.999999865889549
0.27586206793785095,0.123737633228302,7.999999970197678
0.3103448152542114,0.13069942593574524,8.999999642372131
0.3103448152542114,0.10628283023834229,8.999999642372131
0.27586206793785095,0.14516040682792664,7.999999970197678
0.24137930572032928,0.18496420979499817,6.999999865889549
0.17241379618644714,0.2519591450691223,5.000000089406967
0.17241379618644714,0.28281545639038086,5.000000089406967
0.13793103396892548,0.310738742351532,3.999999985098839
0.17241379618644714,0.3088964819908142,5.000000089406967
0.2068965584039688,0.26785892248153687,6.0000001937150955
0.24137930572032928,0.23348049819469452,6.999999865889549
0.24137930572032928,0.16123974323272705,6.999999865889549
0.27586206793785095,0.1709422767162323,7.999999970197678
0.24137930572032928,0.13741806149482727,6.999999865889549
0.2068965584039688,0.17682777345180511,6.0000001937150955
0.2068965584039688,0.21556901931762695,6.0000001937150955
0.2068965584039688,0.24810782074928284,6.0000001937150955
0.24137930572032928,0.24075160920619965,6.999999865889549
0.2068965584039688,0.27614524960517883,6.0000001937150955
0.17241379618644714,0.23946940898895264,5.000000089406967
0.17241379618644714,0.19927802681922913,5.000000089406967
0.17241379618644714,0.2076406180858612,5.000000089406967
0.24137930572032928,0.21323058009147644,6.999999865889549
0.27586206793785095,0.25231581926345825,7.999999970197678
0.3103448152542114,0.2075473666191101,8.999999642372131
0.27586206793785095,0.16393667459487915,7.999999970197678
0.24137930572032928,0.16854187846183777,6.999999865889549
0.17241379618644714,0.175245463848114,5.000000089406967
0.17241379618644714,0.2541843354701996,5.000000089406967
0.13793103396892548,0.2898711562156677,3.999999985098839
0.2068965584039688,0.31836000084877014,6.0000001937150955
0.2068965584039688,0.26972895860671997,6.0000001937150955
0.24137930572032928,0.228408083319664,6.999999865889549
0.24137930572032928,0.15750731527805328,6.999999865889549
0.27586206793785095,0.16969944536685944,7.999999970197678
0.27586206793785095,0.13994619250297546,7.999999970197678
0.27586206793785095,0.21778425574302673,7.999999970197678
0.24137930572032928,0.21578261256217957,6.999999865889549
0.17241379618644714,0.24411264061927795,5.000000089406967
0.13793103396892548,0.24102763831615448,3.999999985098839
0.1034482792019844,0.2778429388999939,3.0000000968575478
0.13793103396892548,0.27987203001976013,3.999999985098839
0.17241379618644714,0.2768557667732239,5.000000089406967
0.2068965584039688,0.23844093084335327,6.0000001937150955
0.2068965584039688,0.15899814665317535,6.0000001937150955
0.2068965584039688,0.1292819380760193,6.0000001937150955
0.17241379618644714,0.10049402713775635,5.000000089406967
0.13793103396892548,0.14436277747154236,3.999999985098839
0.13793103396892548,0.1827414333820343,3.999999985098839
0.2068965584039688,0.21400736272335052,6.0000001937150955
0.2068965584039688,0.20594561100006104,6.0000001937150955
0.24137930572032928,0.20221738517284393,6.999999865889549
0.2068965584039688,0.1675810068845749,6.0000001937150955
0.2068965584039688,0.13504210114479065,6.0000001937150955
0.17241379618644714,0.1427781879901886,5.000000089406967
0.1034482792019844,0.2209022492170334,3.0000000968575478
0.13793103396892548,0.21830059587955475,3.999999985098839
0.13793103396892548,0.24534888565540314,3.999999985098839
0.2068965584039688,0.20373046398162842,6.0000001937150955
0.24137930572032928,0.20257693529129028,6.999999865889549
0.27586206793785095,0.17039063572883606,7.999999970197678
0.27586206793785095,0.0992489755153656,7.999999970197678
0.27586206793785095,0.1431075930595398,7.999999970197678
0.27586206793785095,0.148161381483078,7.999999970197678
0.27586206793785095,0.2184971570968628,7.999999970197678
0.27586206793785095,0.2505382299423218,7.999999970197678
0.27586206793785095,0.279311865568161,7.999999970197678
0.27586206793785095,0.27347519993782043,7.999999970197678
0.24137930572032928,0.27172720432281494,6.999999865889549
0.2068965584039688,0.2769601047039032,6.0000001937150955
0.17241379618644714,0.27906113862991333,5.000000089406967
0.17241379618644714,0.28095418214797974,5.000000089406967
0.2068965584039688,0.2798251509666443,6.0000001937150955
0.27586206793785095,0.2790399193763733,7.999999970197678
0.3448275923728943,0.23547717928886414,10.000000178813934
0.37931033968925476,0.1955280303955078,10.999999850988388
0.37931033968925476,0.16154134273529053,10.999999850988388
0.37931033968925476,0.16976004838943481,10.999999850988388
0.3448275923728943,0.21468676626682281,10.000000178813934
0.3448275923728943,0.2924077808856964,10.000000178813934
0.3103448152542114,0.36218714714050293,8.999999642372131
0.3103448152542114,0.3881535530090332,8.999999642372131
0.3448275923728943,0.37693527340888977,10.000000178813934
0.3448275923728943,0.37395015358924866,10.000000178813934
0.37931033968925476,0.3366604447364807,10.999999850988388
0.3448275923728943,0.34274032711982727,10.000000178813934
0.3448275923728943,0.30485308170318604,10.000000178813934
0.37931033968925476,0.30760738253593445,10.999999850988388
0.4137931168079376,0.35541096329689026,12.000000387430191
0.48275861144065857,0.35139691829681396,13.999999731779099
0.48275861144065857,0.3882972002029419,13.999999731779099
0.48275861144065857,0.33743149042129517,13.999999731779099
0.4482758641242981,0.33621424436569214,13.000000059604645
0.4137931168079376,0.3868407905101776,12.000000387430191
0.4137931168079376,0.43192601203918457,12.000000387430191
0.4137931168079376,0.5090901255607605,12.000000387430191
0.4482758641242981,0.4981110095977783,13.000000059604645
0.4482758641242981,0.4843223989009857,13.000000059604645
0.4482758641242981,0.43459510803222656,13.000000059604645
0.4482758641242981,0.3922387957572937,13.000000059604645
0.4482758641242981,0.4048944115638733,13.000000059604645
0.48275861144065857,0.4131143093109131,13.999999731779099
0.48275861144065857,0.4609714150428772,13.999999731779099
0.4482758641242981,0.45363906025886536,13.000000059604645
0.4482758641242981,0.44445401430130005,13.000000059604645
0.4482758641242981,0.44160234928131104,13.000000059604645
0.4482758641242981,0.4431009292602539,13.000000059604645
0.4482758641242981,0.49257928133010864,13.000000059604645
0.4137931168079376,0.490300714969635,12.000000387430191
0.37931033968925476,0.4340513050556183,10.999999850988388
0.3103448152542114,0.4346541166305542,8.999999642372131
0.3103448152542114,0.4423127770423889,8.999999642372131
0.3448275923728943,0.4446648359298706,10.000000178813934
0.37931033968925476,0.4443507492542267,10.999999850988388
0.4482758641242981,0.3939238488674164,13.000000059604645
0.48275861144065857,0.3476976752281189,13.999999731779099
0.4482758641242981,0.2585761547088623,13.000000059604645
0.4137931168079376,0.2820810079574585,12.000000387430191
0.37931033968925476,0.34738796949386597,10.999999850988388
0.37931033968925476,0.39351004362106323,10.999999850988388
0.4137931168079376,0.4720457196235657,12.000000387430191
0.4482758641242981,0.5022659301757812,13.000000059604645
0.48275861144065857,0.4423830807209015,13.999999731779099
0.48275861144065857,0.39038458466529846,13.999999731779099
0.48275861144065857,0.35591551661491394,13.999999731779099
0.48275861144065857,0.37106406688690186,13.999999731779099
0.48275861144065857,0.4263994097709656,13.999999731779099
0.48275861144065857,0.4692665934562683,13.999999731779099
0.48275861144065857,0.5017256736755371,13.999999731779099
0.48275861144065857,0.48799967765808105,13.999999731779099
0.48275861144065857,0.47937411069869995,13.999999731779099
0.48275861144065857,0.479390025138855,13.999999731779099
0.4482758641242981,0.4824596643447876,13.000000059604645
0.4137931168079376,0.4837946891784668,12.000000387430191
0.37931033968925476,0.4831794500350952,10.999999850988388
0.3103448152542114,0.4819295108318329,8.999999642372131
0.3103448152542114,0.4801463186740875,8.999999642372131
0.3103448152542114,0.4793489873409271,8.999999642372131
0.4137931168079376,0.4282341003417969,12.000000387430191
0.4137931168079376,0.38104677200317383,12.000000387430191
0.4137931168079376,0.34198659658432007,12.000000387430191
0.3448275923728943,0.25314563512802124,10.000000178813934
0.3448275923728943,0.27634015679359436,10.000000178813934
0.3448275923728943,0.29334133863449097,10.000000178813934
0.37931033968925476,0.43823444843292236,10.999999850988388
0.37931033968925476,0.4289533197879791,10.999999850988388
0.3448275923728943,0.409152626991272,10.000000178813934
0.3448275923728943,0.31200018525123596,10.000000178813934
0.3448275923728943,0.3250161409378052,10.000000178813934
0.4137931168079376,0.34307312965393066,12.000000387430191
0.4482758641242981,0.3922473192214966,13.000000059604645
0.48275861144065857,0.3889344334602356,13.999999731779099
0.48275861144065857,0.33155325055122375,13.999999731779099
